"sourceSite": "centris",
  "externalListingId": "23860055",
  "title": "Yanic Parent",
  "address": "Condo for sale\n                                    \n                                    \n                                        \n                                            \n                                        \n                                        \n                                            1879, Rue Saint-Germain, Montréal (Mercier/Hochelaga-Maisonneuve)",
  "neighborhood": null,
  "city": null,
  "province": null,
  "postalCode": null,
  "latitude": null,
  "longitude": null,
  "currentPrice": "499000",
  "currency": "CAD",
  "bedrooms": null,
  "bathrooms": null,
  "squareFeet": "809",
  "propertyType": null,
  "floor": null,
  "yearBuilt": null,
  "condoFees": null,
  "taxes": null,
  "listingStatus": "removed",
  "daysOnMarket": "20",
  "description": "845 Features Lifestyle 6 rooms 2 bedrooms 1 bathroom 23860055 499000 /en/condos~for-sale~montreal-mercier-hochelaga-maisonneuve/23860055 /en/condos~for-sale~montreal-mercier-hochelaga-maisonneuve/23860055/photos 45.5415100000 -73.5458970000 true Condominium type Divided Net area 809 sqft Year built 1900 Parking (total) Driveway (1) Additional features Animals allowed, Near the REM Move-in date 20 days after acceptance of promise to purchase or rent 96",
  "brokerName": "Yanic Parent\n                        Residential Real Estate Broker\n                        Yanic Parent Inc.\n                    \n                \n                \n                    \n                    \n                        \n                        \n                    \n                \n            \n        \n        \n            \n                \n                    \n                    \n                    \n                        \n                            \n                                \n                                    \n                                        \n                                            PROPRIO DIRECT\n                                        \n                                    \n\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\tReal Estate Agency",
  "brokerage": "PROPRIO DIRECT",
  "mainImageUrl": "https://cdn.centris.ca/public/qc/consumersite/images/menu/blog_guide-acheteur.jpg",
  "allImageUrls": "[\"https://cdn.centris.ca/public/qc/consumersite/images/menu/blog_guide-acheteur.jpg\",\"https://cdn.centris.ca/public/qc/consumersite/images/menu/blog_guide-locataire.jpg\",\"https://cdn.centris.ca/public/qc/consumersite/images/menu/blog_enquete-prelocation.jpg\",\"https://cdn.centris.ca/public/qc/consumersite/images/menu/blog_guide-vendeur.jpg\",\"https://cdn.centris.ca/public/qc/consumersite/images/menu/blog_guide-acheteur.jpg\",\"https://cdn.centris.ca/public/qc/consumersite/images/menu/blog_guide-locataire.jpg\",\"https://cdn.centris.ca/public/qc/consumersite/images/menu/blog_enquete-prelocation.jpg\",\"https://cdn.centris.ca/public/qc/consumersite/images/menu/blog_guide-vendeur.jpg\"]",
  "rawData": "{\"source\":\"centris\",\"url\":\"https://www.centris.ca/en/condos~for-sale~montreal-mercier-hochelaga-maisonneuve/23860055\",\"extractedAt\":\"2026-04-12T18:33:37.813Z\"}"
}
